==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  bcb7uij      ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3

==> Concretized papi@6.0.0.1+cuda
[+]  2eqbjyo  papi@6.0.0.1%gcc@10.3.0+cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  iln5yv6              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized petsc@3.17.1+cuda cuda_arch=80
[+]  esa3qe4  petsc@3.17.1%gcc@10.3.0~X~batch~cgns~complex+cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C cuda_arch=80 arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  iln5yv6              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs              ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  fol5xab      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pzy5oph      ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  6hxxbus      ^hypre@2.24.0%gcc@10.3.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  bcb7uij      ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  rrsgol6      ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  cvvpjzh      ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy          ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr              ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                  ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu          ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  6ptlcq2              ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6          ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku          ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx          ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tbafocc      ^superlu-dist@7.2.0%gcc@10.3.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized raja@0.14.0+cuda cuda_arch=80
[+]  j6r4tdm  raja@0.14.0%gcc@10.3.0+cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  3w6cm5z      ^blt@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  nyavtjg      ^camp@0.2.2%gcc@10.3.0+cuda~ipo~rocm~tests build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  qeef7hn          ^cub@1.16.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ttvbj7y          ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                  ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3

==> Concretized slate@2021.05.02+cuda cuda_arch=80
 -   km6uvfm  slate@2021.05.02%gcc@10.3.0+cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  kv35tu5      ^blaspp@2021.04.01%gcc@10.3.0+cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo cuda_arch=none arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ttvbj7y          ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n              ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                  ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  ugbn6mo      ^lapackpp@2021.04.00%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   v3iertz      ^netlib-scalapack@2.2.0%gcc@10.3.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized slepc@3.17.1+cuda cuda_arch=80
 -   4cdh4mq  slepc@3.17.1%gcc@10.3.0+arpack~blopex+cuda~rocm cuda_arch=80 arch=cray-sles15-zen3
 -   f2eb7eo      ^arpack-ng@3.8.0%gcc@10.3.0+mpi+shared arch=cray-sles15-zen3
[+]  idque4b          ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz              ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                  ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s              ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                  ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                      ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                      ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                      ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                          ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                      ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  uuibehn      ^petsc@3.17.1%gcc@10.3.0~X~batch~cgns~complex+cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C cuda_arch=none arch=cray-sles15-zen3
[+]  pzy5oph          ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  6hxxbus          ^hypre@2.24.0%gcc@10.3.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  bcb7uij          ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  rrsgol6          ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  cvvpjzh          ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy              ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                  ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                      ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu              ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  6ptlcq2                  ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6              ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku              ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tbafocc          ^superlu-dist@7.2.0%gcc@10.3.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized strumpack@6.3.1+cuda~slate cuda_arch=80
 -   asywfs4  strumpack@6.3.1%gcc@10.3.0+butterflypack+c_interface~count_flops+cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
 -   6pvu6y7      ^butterflypack@2.1.1%gcc@10.3.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   f2eb7eo          ^arpack-ng@3.8.0%gcc@10.3.0+mpi+shared arch=cray-sles15-zen3
[+]  idque4b              ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz                  ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                      ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                          ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                              ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                                  ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                          ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                              ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd              ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch              ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   v3iertz          ^netlib-scalapack@2.2.0%gcc@10.3.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bcb7uij      ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  rrsgol6      ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  yasd34o      ^zfp@0.5.5%gcc@10.3.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized sundials@6.2.0+cuda cuda_arch=80
 -   zcqyhd3  sundials@6.2.0%gcc@10.3.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL+cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cuda_arch=80 cxxstd=14 logging-level=0 precision=double arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3

==> Concretized superlu-dist@7.2.0+cuda cuda_arch=80
 -   ws5b2xo  superlu-dist@7.2.0%gcc@10.3.0+cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo cuda_arch=80 patches=8da9e21 arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ttvbj7y      ^cuda@11.4.2%gcc@10.3.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  rwnwu6n          ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z              ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  bcb7uij      ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wg4loch      ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  rrsgol6      ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized tasmanian@7.7+cuda cuda_arch=80
 -   ithjvz7  tasmanian@7.7%gcc@10.3.0~blas+cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags build_type=Release cuda_arch=80 arch=cray-sles15-zen3
[+]  idque4b      ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s          ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb              ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                  ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                  ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
