==> Starting concretization pool with 16 processes
==> Environment concretized in 62.73 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  mayil2o      ^hipsparse@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  slipvrs      ^rocrand@5.1.0%cce@13.0.0~ipo amdgpu_target=auto build_type=Release arch=cray-sles15-zen3
[+]  gkg7ai6      ^rocthrust@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3

==> Concretized heffte+rocm amdgpu_target=gfx90a
[+]  75ajn3o  heffte@2.2.0%cce@13.0.0~cuda~fftw~fortran~ipo~magma~mkl~python+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  gum24ki      ^rocfft@5.1.0%cce@13.0.0~ipo amdgpu_target=auto amdgpu_target_sram_ecc=auto build_type=Release arch=cray-sles15-zen3

==> Concretized kokkos+rocm amdgpu_target=gfx90a
[+]  wf5ra7u  kokkos@3.6.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread+rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=gfx90a build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized magma~cuda+rocm amdgpu_target=gfx90a
[+]  2z5pzci  magma@2.6.2%cce@13.0.0~cuda+fortran~ipo+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  q6loazh      ^hipblas@5.1.0%cce@13.0.0~ipo build_type=Release patches=0100382 arch=cray-sles15-zen3
[+]  mayil2o      ^hipsparse@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized papi+rocm amdgpu_target=gfx90a
[+]  7kfwsh3  papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl+rocm~rocm_smi~sde+shared~static_tools amdgpu_target=gfx90a patches=b6d6caa arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  3ovoavz      ^rocprofiler-dev@5.1.0%cce@13.0.0~ipo build_type=Release patches=16754a1 arch=cray-sles15-zen3

==> Concretized raja~openmp+rocm amdgpu_target=gfx90a
[+]  zjepohc  raja@0.14.0%cce@13.0.0~cuda+examples+exercises~ipo~openmp+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  j3i36xg      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  mzze7xi          ^cmake@3.20.6%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tvea2cz      ^camp@0.2.2%cce@13.0.0~cuda~ipo+rocm~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ac5gxas          ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl          ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized slate%cce+rocm amdgpu_target=gfx90a ^openblas%gcc
 -   rvjak5o  slate@2021.05.02%cce@13.0.0~cuda~ipo+mpi+openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen
 -   37rvw32      ^blaspp@2021.04.01%cce@13.0.0~cuda~ipo+openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen
 -   cpd6gs5          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen
[+]  xzigy24              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen
[+]  pzasdbp              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen
[+]  hbsl26u                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen
[+]  chjv3j6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen
[+]  rm5eeqv                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen
[+]  pqjoznp                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen
[+]  wpkrou7                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen
[+]  zxmxfeo                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen
[+]  wi3ognr                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen
[+]  ifucpwz                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen
 -   3xoeiit          ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen
 -   bluqqwo          ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen
 -   itm7446          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen
[+]  7qcfzer          ^openblas@0.3.20%gcc@7.5.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen
 -   bcioucf          ^rocblas@5.1.0%cce@13.0.0~ipo+tensile amdgpu_target=auto build_type=Release patches=6a52b28 arch=cray-sles15-zen
[+]  gppad7n      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen
 -   kqmmgwv      ^lapackpp@2021.04.00%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen
 -   kj4u5ws      ^netlib-scalapack@2.2.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen

==> Concretized strumpack%cce+rocm~slate amdgpu_target=gfx90a ^openblas%gcc
 -   g5wbnpf  strumpack@6.3.1%cce@13.0.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis+rocm~scotch+shared~slate~task_timers+zfp amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen
 -   wkpmbam      ^butterflypack@2.1.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen
 -   ezeon2i          ^arpack-ng@3.8.0%cce@13.0.0+mpi+shared arch=cray-sles15-zen
 -   cpd6gs5              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen
[+]  xzigy24                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen
[+]  pzasdbp                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen
[+]  hbsl26u                      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen
[+]  chjv3j6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen
[+]  rm5eeqv                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen
[+]  pqjoznp                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen
[+]  wpkrou7                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen
[+]  zxmxfeo                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen
[+]  wi3ognr                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen
[+]  ifucpwz                          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen
[+]  gppad7n              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen
[+]  7qcfzer              ^openblas@0.3.20%gcc@7.5.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen
 -   kj4u5ws          ^netlib-scalapack@2.2.0%cce@13.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen
 -   3xoeiit      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen
 -   coh46o4      ^hipblas@5.1.0%cce@13.0.0~ipo build_type=Release patches=0100382 arch=cray-sles15-zen
 -   bluqqwo      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen
 -   itm7446      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen
 -   vy6tvrj      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen
 -   6hrbrff      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen
 -   5k6cgrd      ^rocsolver@5.1.0%cce@13.0.0~ipo+optimal amdgpu_target=auto build_type=Release arch=cray-sles15-zen
 -   3ymasvr      ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen

==> Concretized sundials+rocm amdgpu_target=gfx90a
[+]  b44llaa  sundials@6.1.1%cce@13.0.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja+rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos amdgpu_target=gfx90a build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized superlu-dist+rocm amdgpu_target=gfx90a
[+]  xjnt37o  superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  q6loazh      ^hipblas@5.1.0%cce@13.0.0~ipo build_type=Release patches=0100382 arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  xolwft4      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  7ebf2x4      ^rocsolver@5.1.0%cce@13.0.0~ipo+optimal amdgpu_target=auto build_type=Release arch=cray-sles15-zen3

==> Concretized tasmanian+rocm amdgpu_target=gfx90a
[+]  odhhwdj  tasmanian@7.7%cce@13.0.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python+rocm~xsdkflags amdgpu_target=gfx90a build_type=Release arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  mmkrfys      ^rocblas@5.1.0%cce@13.0.0~ipo+tensile amdgpu_target=auto build_type=Release patches=6a52b28 arch=cray-sles15-zen3
[+]  7ebf2x4      ^rocsolver@5.1.0%cce@13.0.0~ipo+optimal amdgpu_target=auto build_type=Release arch=cray-sles15-zen3
[+]  jg5jspo      ^rocsparse@5.1.0%cce@13.0.0~ipo amdgpu_target=auto build_type=Release arch=cray-sles15-zen3

==> Concretized umpire+rocm amdgpu_target=gfx90a
[+]  dymgqmh  umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  j3i36xg      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  mzze7xi          ^cmake@3.20.6%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
