==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
==> Concretized cabana@0.4.0+cuda ^kokkos@3.6.00+cuda+cuda_lambda+wrapper cuda_arch=80
[+]  razn3qb  cabana@0.4.0%gcc@11.2.0~arborx+cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  wa7mrta      ^googletest@1.10.0%gcc@11.2.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  uzsd3tt      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr+cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-x86_64
[+]  tviylhw          ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  r2y3oud          ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-x86_64

==> Concretized caliper@2.7.0+cuda cuda_arch=80
[+]  5b4p2m2  caliper@2.7.0%gcc@11.2.0+adiak+cuda~fortran+gotcha~ipo+libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
[+]  zyrewxo      ^adiak@0.2.1%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  k3dg62j      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qhy5k6j      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-x86_64
[+]  tnijgon      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-x86_64
[+]  7obl57z      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  4447fak              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized chai@2.4.0~benchmarks+cuda~tests cuda_arch=80 ^umpire@6.0.0~shared
[+]  suumkca  chai@2.4.0%gcc@11.2.0~benchmarks+cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
[+]  utueuij      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  huktg7g      ^umpire@6.0.0%gcc@11.2.0+c+cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm~shared build_type=RelWithDebInfo cuda_arch=80 tests=none arch=cray-sles15-x86_64
[+]  dzusnrx          ^camp@0.2.2%gcc@11.2.0+cuda~ipo~rocm~tests build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
[+]  jlunniu              ^cub@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized flux-core@0.38.0+cuda
[+]  43bmjra  flux-core@0.38.0%gcc@11.2.0+cuda~docs arch=cray-sles15-x86_64
[+]  i3gi4q6      ^czmq@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  phgtsym          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  t36qud7          ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  ycjkk2x          ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c397 arch=cray-sles15-x86_64
[+]  q4kraty          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nmli3ar          ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-x86_64
[+]  pgrmvv6              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fepizr7              ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oy6yr7f          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fja6em5      ^hwloc@2.7.1%gcc@11.2.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  tviylhw          ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  s3n437a          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  crgxh4r              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qil2dqv      ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  grysfg6      ^libarchive@3.5.2%gcc@11.2.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=cray-sles15-x86_64
[+]  3g4gsrl          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  i2dhpkb          ^lzo@2.10%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  6lkba7h          ^mbedtls@2.28.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-x86_64
[+]  3joinjf          ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-x86_64
[+]  no2bch5      ^lua@5.3.5%gcc@11.2.0~pcfile+shared fetcher=curl arch=cray-sles15-x86_64
[+]  5d6ugzj          ^curl@7.83.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-x86_64
[+]  zowkosk          ^unzip@6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  brzx3rz      ^lua-luaposix@35.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4mvbvk      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  qbpwznt                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  4447fak                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  lgrl6sm          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nugb7ca      ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kqthu5b      ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7mabfox          ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  udvo3k4          ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipiguoi              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  24qlzgf                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sxgyxih                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rsyirha              ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  s3kosfn          ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6nxduqw      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-x86_64
[+]  dgxkvfm          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6xexe4u          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized ginkgo@1.4.0+cuda cuda_arch=80
[+]  aytbdgt  ginkgo@1.4.0%gcc@11.2.0+cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release cuda_arch=80 patches=43e571a arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64

==> Concretized heffte@2.2.0+cuda cuda_arch=80
[+]  srm4gbh  heffte@2.2.0%gcc@11.2.0+cuda~fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64

==> Concretized hpctoolkit@2022.04.15+cuda
[+]  bwwi4ja  hpctoolkit@2022.04.15%gcc@11.2.0~all-static~cray+cuda~debug~level_zero+mpi+papi~rocm+viewer arch=cray-sles15-x86_64
[+]  p3td64n      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-x86_64
[+]  ahieo2m          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  gd2m3t4          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  4rhx352      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  5on437o      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  6367cuw      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  k3dg62j          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-x86_64
[+]  kpb7iyl              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  amynndy          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-x86_64
[+]  htcovu6          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-x86_64
[+]  f37zaiq      ^hpcviewer@2022.03%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  smo2z2j          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ka3e3wd      ^intel-xed@2022.04.17%gcc@11.2.0~debug~pic arch=cray-sles15-x86_64
[+]  7obl57z          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  4447fak                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  k52npse      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  byiodsd      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-x86_64
[+]  qhy5k6j      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-x86_64
