==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  tr4ipn7              ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                  ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  km36so4          ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fxsyksc          ^curl@7.83.0%cce@14.0.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3
[+]  rmnsdmc          ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn              ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                  ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi          ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof              ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  ufr4kz3          ^libidn2@2.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ep7cetb              ^libunistring@0.9.10%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc          ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  e4trz6w          ^openssh@9.0p1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyfpywn              ^libedit@3.1-20210216%cce@14.0.0 arch=cray-sles15-zen3
[+]  mh5rspb          ^pcre2@10.39%cce@14.0.0~jit+multibyte arch=cray-sles15-zen3
 -   g4qyd5q      ^mesa@21.3.8%cce@14.0.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=cray-sles15-zen3
[+]  yc5tnun          ^bison@3.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  56f3idr          ^flex@2.6.3%cce@14.0.0+lex~nls arch=cray-sles15-zen3
[+]  34we5dq              ^findutils@4.9.0%cce@14.0.0 patches=440b954 arch=cray-sles15-zen3
[+]  axgituw          ^glproto@1.4.17%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao              ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  fcfgp53          ^libunwind@1.6.2%cce@14.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  2plbfyh          ^libx11@1.7.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ylnts3e              ^inputproto@2.3.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  w6ibqhe              ^kbproto@1.0.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  xtcdjav              ^libxcb@1.14%cce@14.0.0 arch=cray-sles15-zen3
[+]  ackvrt3                  ^libpthread-stubs@0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  nycgigz                  ^libxau@1.0.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  mib4obf                      ^xproto@7.0.31%cce@14.0.0 arch=cray-sles15-zen3
[+]  rq2a3gv                  ^libxdmcp@1.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  irnjqbs                  ^xcb-proto@1.14.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  jbc734y              ^xextproto@7.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  hb2vefm              ^xtrans@1.3.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  qgyezj4          ^libxext@1.3.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  4oxn4pe          ^libxt@1.1.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  d5ln2tc              ^libice@1.0.9%cce@14.0.0 arch=cray-sles15-zen3
[+]  epxb56o              ^libsm@1.2.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  yta7zhx          ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  ohf662t          ^meson@0.62.1%cce@14.0.0 patches=aa6c50d arch=cray-sles15-zen3
[+]  y3g2xt6              ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                  ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  avny4kk                      ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu                      ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  vyqu2kg              ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t              ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                  ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  aza3dw7          ^py-mako@1.1.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  rvllm7z              ^py-markupsafe@2.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  sqerzqc          ^xrandr@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ghlw67w              ^libxrandr@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  k3qly2t                  ^libxrender@0.9.10%cce@14.0.0 arch=cray-sles15-zen3
[+]  rkzcl43                      ^renderproto@0.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  wuxmdrz                  ^randrproto@1.5.0%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized dealii@9.3.3%cce ^openblas%gcc
 -   fn4xo4t  dealii@9.3.3%cce@14.0.0+adol-c+arborx+arpack+assimp~cuda~doc+examples+ginkgo+gmsh+gsl+hdf5~int64~ipo+metis+mpi+muparser~nanoflann~netcdf+oce~optflags+p4est+petsc~python+scalapack+simplex+slepc+sundials+symengine+threads+trilinos build_type=DebugRelease cxxstd=default arch=cray-sles15-zen3
[+]  bn3urjo      ^adol-c@2.7.2%cce@14.0.0~advanced_branching+atrig_erf~boost+doc+examples~openmp~sparse+stdczero+traceless_refcounting patches=715b878 arch=cray-sles15-zen3
 -   ex7bfkj      ^arborx@1.1%cce@14.0.0~cuda~ipo+mpi~openmp~rocm+serial~sycl+trilinos build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj          ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                      ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                          ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
 -   em3j276          ^trilinos@13.0.1%cce@14.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  sse5beu              ^boost@1.76.0%cce@14.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,666eec8,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  kjtixet              ^hwloc@2.7.1%cce@14.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  g6g4mlu                  ^libpciaccess@0.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc                      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  tr4ipn7                          ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp                              ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  wsjn3ao                      ^util-macros@1.19.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  lflw5do                  ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  v4huoch              ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   tzc546o              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  3ryaytd              ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   achazhz              ^superlu-dist@7.2.0%cce@14.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
 -   v43wr64      ^arpack-ng@3.8.0%cce@14.0.0+mpi+shared arch=cray-sles15-zen3
[+]  np5bxcn      ^assimp@5.2.3%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  qsyd762      ^ginkgo@1.4.0%cce@14.0.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=cray-sles15-zen3
 -   x56rmjv      ^gmsh@4.8.4%cce@14.0.0+alglib~cairo+cgns+compression~eigen~external+fltk+gmp~hdf5~ipo+med+metis+mmg+mpi+netgen+oce~opencascade~openmp~petsc~privateapi+shared~slepc+tetgen+voropp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  e66swyk          ^cgns@4.3.0%cce@14.0.0~base_scope~fortran+hdf5~int64~ipo~legacy~mem_debug+mpi+scoping+shared~static~testing build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  b6mx4lk              ^hdf5@1.10.7%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e311 arch=cray-sles15-zen3
 -   okglumy          ^fltk@1.3.7%cce@14.0.0+gl+shared~xft arch=cray-sles15-zen3
[+]  2plbfyh              ^libx11@1.7.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ylnts3e                  ^inputproto@2.3.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  w6ibqhe                  ^kbproto@1.0.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  xtcdjav                  ^libxcb@1.14%cce@14.0.0 arch=cray-sles15-zen3
[+]  ackvrt3                      ^libpthread-stubs@0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  nycgigz                      ^libxau@1.0.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  mib4obf                          ^xproto@7.0.31%cce@14.0.0 arch=cray-sles15-zen3
[+]  rq2a3gv                      ^libxdmcp@1.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  se2fdqn                          ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                              ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  irnjqbs                      ^xcb-proto@1.14.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  jbc734y                  ^xextproto@7.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  hb2vefm                  ^xtrans@1.3.5%cce@14.0.0 arch=cray-sles15-zen3
 -   6ib4yck              ^mesa@21.3.8%cce@14.0.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=cray-sles15-zen3
[+]  yc5tnun                  ^bison@3.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  oi2boi5                  ^flex@2.6.4%cce@14.0.0+lex~nls patches=f8b85a0 arch=cray-sles15-zen3
[+]  jyrcmvh                      ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  km36so4                      ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  34we5dq                      ^findutils@4.9.0%cce@14.0.0 patches=440b954 arch=cray-sles15-zen3
[+]  rhhhthi                      ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  q3ozkof                          ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  w26lecf                      ^help2man@1.47.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  axgituw                  ^glproto@1.4.17%cce@14.0.0 arch=cray-sles15-zen3
[+]  fcfgp53                  ^libunwind@1.6.2%cce@14.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  qgyezj4                  ^libxext@1.3.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  4oxn4pe                  ^libxt@1.1.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  d5ln2tc                      ^libice@1.0.9%cce@14.0.0 arch=cray-sles15-zen3
[+]  epxb56o                      ^libsm@1.2.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  diizpoc                          ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  yta7zhx                  ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  ohf662t                  ^meson@0.62.1%cce@14.0.0 patches=aa6c50d arch=cray-sles15-zen3
[+]  y3g2xt6                      ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                          ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  avny4kk                              ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu                              ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  vyqu2kg                      ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t                      ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                          ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  aza3dw7                  ^py-mako@1.1.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  rvllm7z                      ^py-markupsafe@2.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  sqerzqc                  ^xrandr@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ghlw67w                      ^libxrandr@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  k3qly2t                          ^libxrender@0.9.10%cce@14.0.0 arch=cray-sles15-zen3
[+]  rkzcl43                              ^renderproto@0.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  wuxmdrz                          ^randrproto@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  56tv4dk          ^freetype@2.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  i4x6a7m              ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  hyyyzb3          ^gmp@6.2.1%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  i5kfrbo          ^med@4.0.0%cce@14.0.0+api23~fortran~ipo+mpi~shared build_type=RelWithDebInfo patches=ba35197 arch=cray-sles15-zen3
 -   v5wny3q          ^mesa-glu@9.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  2orgphf          ^mmg@5.6.0%cce@14.0.0~doc~ipo+scotch+shared~vtk build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  tthabvi              ^scotch@7.0.1%cce@14.0.0+compression~esmumps~int64~ipo~metis+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   mawjatr          ^oce@0.18.3%cce@14.0.0~X11+tbb arch=cray-sles15-zen3
 -   nxp7psg              ^intel-tbb@2020.3%cce@14.0.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  6xtrufw      ^gsl@2.7.1%cce@14.0.0~external-cblas arch=cray-sles15-zen3
[+]  iz2iqki      ^muparser@2.2.6.1%cce@14.0.0 arch=cray-sles15-zen3
 -   i5tmz2q      ^netlib-scalapack@2.2.0%cce@14.0.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
[+]  cdwhr7p      ^p4est@2.8%cce@14.0.0+mpi~openmp arch=cray-sles15-zen3
 -   cqgiccx      ^petsc@3.17.1%cce@14.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   uyzfjla          ^hypre@2.24.0%cce@14.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   na4brez      ^slepc@3.17.1%cce@14.0.0+arpack~blopex~cuda~rocm arch=cray-sles15-zen3
 -   vj4h3k7      ^suite-sparse@5.10.1%cce@14.0.0~cuda~graphblas~openmp+pic~tbb arch=cray-sles15-zen3
[+]  jacy7xc          ^mpfr@4.1.0%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  uvcqn5q              ^autoconf-archive@2022.02.11%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhktmom              ^texinfo@6.5%cce@14.0.0 patches=12f6edb,1732115 arch=cray-sles15-zen3
[+]  mzh76ds      ^sundials@5.8.0%cce@14.0.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=cray-sles15-zen3
[+]  mzoeazn      ^symengine@0.9.0%cce@14.0.0~boostmp~flint~ipo~llvm+mpc+mpfr~openmp~piranha+shared+thread_safe build_type=Release arch=cray-sles15-zen3
[+]  yln3lmj          ^cereal@1.3.2%cce@14.0.0~ipo build_type=RelWithDebInfo patches=2dfa0bf arch=cray-sles15-zen3
[+]  qdurmii          ^mpc@1.2.1%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3

==> Concretized geopm@1.1.0%cce ^openblas%gcc
 -   oi3gvxd  geopm@1.1.0%cce@14.0.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=cray-sles15-zen3
[+]  jyrcmvh      ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7          ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp              ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2          ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a              ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos              ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                  ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                      ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5              ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                  ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                      ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                          ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz              ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4      ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  apoe2eg      ^doxygen@1.9.3%cce@14.0.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yc5tnun          ^bison@3.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  3x547mj          ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  56f3idr          ^flex@2.6.3%cce@14.0.0+lex~nls arch=cray-sles15-zen3
[+]  34we5dq              ^findutils@4.9.0%cce@14.0.0 patches=440b954 arch=cray-sles15-zen3
[+]  aeg2fkr          ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc              ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                  ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                      ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi              ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                  ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof                  ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk              ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu              ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc              ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  u3kfwyc      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebqdpzg      ^py-cffi@1.15.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  dnaxfzk          ^py-pycparser@2.20%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t              ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                  ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  5rx7ffh      ^py-cycler@0.11.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  dzyg3r4      ^py-future@0.18.2%cce@14.0.0 arch=cray-sles15-zen3
 -   6cjukvx      ^py-matplotlib@3.5.2%cce@14.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  56tv4dk          ^freetype@2.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  i4x6a7m              ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  kdvs3hb          ^py-certifi@2021.10.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  r5v2axt          ^py-fonttools@4.31.2%cce@14.0.0 arch=cray-sles15-zen3
